product,avg_rating,num_ratings,percent_neg,percent_pos,percent_neu,percent_winter,product_name
AVzYlGj3vKc47QAVeZRH,4.607692307692307,130,0.007692307692307693,0.3153846153846154,0.676923076923077,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVpe5Q3sLJeJML43xt5X,5.0,1,0.0,0.0,1.0,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AV-ETMhgYSSHbkXwpNb9,4.75,4,0.0,0.5,0.5,1.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVpfTWGdLJeJML436ocu,3.5,2,0.0,0.0,1.0,1.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVwjfXqqQMlgsOJE8qmm,4.6416382252559725,293,0.013651877133105802,0.3822525597269625,0.6040955631399317,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVwjfXp4QMlgsOJE8qmk,4.630901287553648,233,0.017167381974248927,0.34763948497854075,0.6351931330472103,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVzYlGkFvKc47QAVeZRI,4.578708946772367,883,0.015855039637599093,0.3204983012457531,0.6636466591166478,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVzNj1Y0GV-KLJ3aarCo,4.6,160,0.00625,0.36875,0.625,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVqkIdZiv8e3D1O-leaJ,4.515436241610738,745,0.01476510067114094,0.33557046979865773,0.6496644295302013,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVzoFq6UvKc47QAVe9NB,4.0,1,0.0,0.0,1.0,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVpjEN4jLJeJML43rpUe,4.511651469098277,987,0.020263424518743668,0.2998986828774063,0.6798378926038501,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVqVGZQBQMlgsOJE6eUb,4.612903225806452,62,0.0,0.2903225806451613,0.7096774193548387,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AV-EVZITKZqtpbFMSoqc,4.590909090909091,22,0.0,0.22727272727272727,0.7727272727272727,1.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVph0EeEilAPnD_x9myq,4.534035087719298,1425,0.019649122807017545,0.33824561403508774,0.6421052631578947,1.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVqkIj9snnc1JgDc3khU,4.589743589743589,156,0.00641025641025641,0.3717948717948718,0.6217948717948718,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVqVGWLKnnc1JgDc3jF1,4.534653465346534,1212,0.020627062706270627,0.3061056105610561,0.6732673267326733,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVqVGZSEQMlgsOJE6eUc,4.543554006968641,287,0.013937282229965157,0.3797909407665505,0.6062717770034843,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVpi6NtY1cnluZ0-RuRs,4.666666666666667,3,0.0,0.3333333333333333,0.6666666666666666,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVzvXXwEvKc47QAVfRhx,2.8,5,0.0,0.6,0.4,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AWP6zKOtIwln0LfXnf2p,4.428571428571429,7,0.0,0.42857142857142855,0.5714285714285714,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVpiGyzGLJeJML43iUdJ,4.333333333333333,6,0.0,0.5,0.5,1.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVpf2cQm1cnluZ0-sb5y,2.8,5,0.0,0.6,0.4,1.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
AVqkIhxunnc1JgDc3kg_,4.597216537044617,2443,0.01514531313958248,0.5485059353254196,0.43634875153499797,0.0,AmazonBasics AAA Performance Alkaline Batteries (36 Count)
